Processing textbooks with checkpoints every 100
101it [15:32, 12.55s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt0-100.csv

201it [34:06, 16.19s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt100-200.csv

301it [53:42, 12.80s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt200-300.csv

401it [1:08:08,  8.35s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt300-400.csv

501it [1:31:15, 13.04s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt400-500.csv

601it [1:52:23, 20.81s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt500-600.csv

701it [2:13:11,  8.38s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt600-700.csv

801it [2:34:19, 10.68s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt700-800.csv

901it [2:53:57,  7.37s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt800-900.csv

1001it [3:14:33, 19.02s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt900-1000.csv

1101it [3:31:46, 17.87s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1000-1100.csv

1201it [3:43:52,  8.77s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1100-1200.csv

1301it [4:08:14,  8.52s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1200-1300.csv

1401it [4:32:46, 14.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1300-1400.csv

1501it [4:54:36, 17.17s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1400-1500.csv

1601it [5:21:16, 21.84s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1500-1600.csv

1701it [5:33:30,  9.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1600-1700.csv

1801it [5:47:08,  9.73s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1700-1800.csv

1901it [6:01:33,  8.03s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1800-1900.csv

2001it [6:14:35, 10.93s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1900-2000.csv

2101it [6:26:58,  3.14s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2000-2100.csv

2201it [6:35:59,  6.96s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2100-2200.csv

2301it [6:55:42, 13.12s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2200-2300.csv

2401it [7:07:58,  8.64s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2300-2400.csv

2501it [7:27:10, 14.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2400-2500.csv

2601it [7:49:51, 14.50s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2500-2600.csv

2701it [8:05:20,  3.55s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2600-2700.csv

2801it [8:16:40, 11.71s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2700-2800.csv

2901it [8:29:15,  4.00s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2800-2900.csv

2924it [8:31:49, 11.21s/it]








Processing textbooks with checkpoints every 100
3001it [24:36, 16.56s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2900-3000.csv

3101it [43:55, 11.95s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3000-3100.csv

3201it [1:01:26,  9.42s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3100-3200.csv

3301it [1:19:15, 12.23s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3200-3300.csv

3401it [1:32:43,  8.71s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3300-3400.csv

3501it [1:49:29,  6.52s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3400-3500.csv

3601it [2:04:49, 13.90s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3500-3600.csv

3701it [2:30:14, 15.75s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3600-3700.csv

3801it [2:47:59, 10.57s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3700-3800.csv

3901it [3:01:31,  5.06s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3800-3900.csv

4001it [3:10:53,  4.67s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt3900-4000.csv

4101it [3:20:31,  5.36s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4000-4100.csv

4201it [3:29:45,  5.17s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4100-4200.csv

4301it [3:41:18,  6.48s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4200-4300.csv

4401it [3:55:23, 12.59s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4300-4400.csv

4501it [4:16:06, 11.48s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4400-4500.csv

4601it [4:36:39, 10.99s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4500-4600.csv

4701it [4:53:36, 14.51s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4600-4700.csv

4801it [5:12:23,  4.14s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4700-4800.csv

4901it [5:25:40, 15.79s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4800-4900.csv

5001it [5:47:29, 12.82s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt4900-5000.csv

5101it [6:09:02,  4.99s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5000-5100.csv

5201it [6:25:45, 12.22s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5100-5200.csv

5239it [6:31:29,  6.04s/it]







Processing textbooks with checkpoints every 100
5301it [13:24, 14.90s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5200-5300.csv

5401it [34:30, 12.39s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5300-5400.csv

5501it [41:33,  4.31s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5400-5500.csv

5601it [52:14, 12.12s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5500-5600.csv

5701it [1:03:55, 13.29s/it]
